,statut,book_value,market_value,marge,statuts,price_to_earnings,dividend_yield,beta,dividend,return_on_equity,g,price_to_book,price_to_cash_flow,price_to_sales,payout_ratio,earnings_per_share,market_cap,revenue,shares_outstanding,employees,firme,sector,industry,index
TEPRF,sur-évalué,40.37,256.0,-215.63,0,47.4,0.0094,0.67,2.4,0.1366,0.2267,6.34,32.83,2.76,0.4431000000000001,5.4,15.24,5.45,58727599,331065,Teleperformance SE (TEPRF),Services,Business Services,cac 40
TFFP,sous-évalué,7.56,5.85,1.71,1,14.1,0.0339,0.92,0.5,0.0543,-0.0667,0.76,20.38,0.58,1.2238,0.41,1.21,2.08,210242074,3202,Télévision Française 1 SA (TFFP),Services,Audiovisuel et télévision par câble,cac mid 60
TKTT,sous-évalué,11.5,9.55,1.9499999999999993,1,15.59,0.0259,1.21,1.43,-0.0434,0.0318,0.82,2.46,0.22,0.436,-0.51,0.6207600000000001,4.23,65550281,12950,Tarkett (TKTT),Matériaux de base,Produits en plastique et en caoutchouc,cac mid 60
TOTF,sur-évalué,33.12,34.27,-1.1500000000000057,0,8.87,0.0833,0.88,2.68,-0.0296,0.0526,0.97,16.23,0.69,0.436,3.83,86.52,3.88,2586406841,107776,Total SA (TOTF),Energie,Activités pétrolières et gazières,cac 40
TRIA,sur-évalué,47.92,111.5,-63.58,0,13.45,0.0178,1.11,2.0,0.18600000000000005,0.2599,2.35,36.23,0.92,0.2402,8.36,2.17,2.35,19280200,8735,Trigano SA (TRIA),Biens de consommation cycliques,Produits de loisirs,cac mid 60
UBIP,sur-évalué,10.87,72.34,-61.470000000000006,0,30.79,0.0115,0.97,1.43,-0.1124,0.0809,6.68,17.9,5.56,0.436,-1.08,8.79,1.59,120910645,18045,Ubisoft Entertainment SA (UBIP),Technologie,Logiciels et programmation,cac next 20
URW,sous-évalué,169.91,58.88,111.03,1,7.55,0.135,1.46,10.8,-0.1423,-0.191,0.24,14.09,1.81,0.436,7.79,8.16,4.92,138378605,3625,WFD Unibail Rodamco NV (URW),Services,Opérations immobilières,cac 40
VIE,sur-évalué,9.54,18.77,-9.23,0,14.85,0.0265,0.66,0.5,0.0478,-0.145,1.98,14.28,0.41,2.1265,1.26,10.24,40.55,554756150,178780,Veolia (VIE),Services,Services de gestion des déchets,cac 40
VIRB,sur-évalué,64.97,200.0,-135.03,0,22.86,0.0352,0.87,1.43,0.1394,0.0254,3.01,15.25,1.74,0.0,8.57,1.65,1.42,8435609,4897,Virbac SA (VIRB),Santé,Biotechnologie et médicaments,cac mid 60
VIV,sur-évalué,14.64,20.88,-6.239999999999998,0,16.1,0.0244,0.73,0.6,0.1126,0.1447,1.68,132.84,1.8,0.0412,1.3,24.59,23.37,1170575000,43900,Vivendi SA (VIV),Services,Industrie cinématographique,cac 40
VLLP,sous-évalué,49.05,20.67,28.379999999999995,1,9.48,0.0859,2.53,1.43,-0.6629,0.2013,0.41,27.77,0.06,0.436,-64.5,0.22965,5.67,11445379,17401,Vallourec SA (VLLP),Energie,Puits de pétrole - services et équipement,cac mid 60
VLOF,sur-évalué,13.66,27.83,-14.169999999999998,0,20.15,0.0075,1.97,0.2,-0.2747,-0.4571,1.96,32.17,0.39,0.436,-4.45,6.42,26.54,239452552,114700,Valeo SA (VLOF),Biens d'équipement,Biens d'équipement (divers),cac next 20
WLN,sur-évalué,17.92,56.82,-38.9,0,52.82,0.0522,0.95,1.43,0.0629,0.0,4.27,46.59,6.05,0.0,1.08,10.56,2.05,182644703,11609,Worldline SA (WLN),Finance,Services financiers aux consommateurs,cac 40
