identifiant,doctorant,titre,domaine,directeur,université
['2018TELE0002'],['Yang Jiao'],['Applications of artificial intelligence in e-commerce and finance'],['Informatique'],['Ben Ameur Walid'],"['Evry, Institut national des télécommunications']"
['2018UBFCH044'],['Ather Ageeli'],['From international social economic to the cooperative finance : illustration by a comparative study of the action of French and Saoudi institution  ofsocial finance'],['Sciences du sport'],['Bouchet Patrick Ati Abdessatar'],['Bourgogne Franche-Comté']
['2019PA01E001'],['Bogdan Meunier'],"['Complexity, diplomatic relationships and business creation : a cross-regional analysis of the development of productive knowledge, trade facilitation and firm entry in regional markets']",['Économie'],['Maurel Mathilde'],['Paris 1']
['2019PSLEM018'],['Ahmed Ousman Abani'],"[""Architectures des marchés de l'électricité pour la sécurité d'approvisionnement à long terme dans un contexte de transition énergétique""]",['Economie et finance'],['Lévêque François'],['Paris Sciences et Lettres']
['2019PSLEM049'],['Victor Lavialle'],"[""Trajectoire industrielle et réglementation de l'audiovisuel en France""]",['Economie et Finance'],['Bomsel Olivier'],['Paris Sciences et Lettres']
['2019SACLG009'],['Clémence Lenoir'],['Searching for buyers in international markets'],['Sciences économiques'],['Méjean Isabelle Kramarz Francis'],['Université Paris-Saclay (ComUE)']
['2019SACLH001'],['Sylvain Catherine'],['Essais en Finance'],['Sciences de gestion'],['Gromb Denis'],['Université Paris-Saclay (ComUE)']
['2019SACLT037'],['Antoine Dubus'],['Strategic information and competition in digital markets'],['Sciences économiques'],['Bounie David Waelbroeck Patrick'],['Université Paris-Saclay (ComUE)']
['s113744'],['Mohamed reda Dali youcef'],['Enjeux politiques de la finance islamique en Europe : le marché des Soukouk'],['Geopolitique'],[],['Paris 8']
['s145210'],['Ivan Ouss'],['Des réseaux sociaux aux réseaux capitalistiques : élargissement des groupes et effets de diffusion chez les entreprises françaises'],['Sciences économiques'],[],['Paris Saclay']
['s157245'],['Btissam El Bahraoui'],['Volatilité des prix et gestion du risque sur le marché des engrais phosphatés'],['Economie et finance'],[],['Paris Sciences et Lettres']
['s182333'],['Aitzaz ahsan alias Sarang'],"[""Trois essais sur la diversité de genre au sein du conseil d'administration, la gouvernance et la finance d'entreprise""]",['Sciences de gestion'],[],['Aix-Marseille']
['s182753'],['Anne-Sophie Lawniczak'],['Les nouveaux acteurs de la finance'],['Sciences économiques'],[],['Paris 2']
['s189667'],['Baptiste Garcia-Rundstadler'],"[""Etablir la relation entre les marchés d'électricité à court-terme et les décisions d'investissements dans un contexte de forte pénétration d'énergies renouvelables.""]",['Economie et finance'],[],['Paris Sciences et Lettres']
['s192247'],['Wanlapha Phraibueng'],"[""Gouvernance et contraintes financières, quelles influences sur l'adoption des critères RSE ?""]",['Sciences de Gestion'],[],['Montpellier']
['s198114'],['Sana Charbti'],"[""L'apport de la finance d'entreprise comportementale à l'explication de la politique de dividendes""]",['Sciences de gestion'],[],['Bourgogne Franche-Comté']
['s204381'],['Alhonita Yatie'],['Les applications de la blockchain à la finance de marché'],['Sciences économiques'],[],['Bordeaux']
['s204770'],['Camille Hebert'],['Essais sur la Structure du Capital et le Capital Humain'],['Sciences de Gestion'],[],['Paris Sciences et Lettres']
['s208020'],['Matthieu-franck Cambon'],['MANAGEMENT DE LA QUALITE DE LA RELATION BANCAIRE :   INFLUENCE DES PERCEPTIONS DES MANAGERS SUR LA CONSTRUCTION DE LEUR NORME DE QUALITE'],['Sciences de gestion'],[],['Bordeaux']
['s20958'],['Franck Behem'],['Repartition equitable de la rente beneficiaire : approche par les pertes.'],['Sciences de gestion'],[],"[""Côte d'Azur""]"
['s228316'],['Margaux Morteo'],"[""Finance d'impact : quelles nouvelles normes pour l'état et le marché ? Approche comparative""]",['Sciences juridiques'],['Francois-guy Trebulle'],['Paris 1']
['s29834'],['Boriana Djelebova'],"[""Le risque de credit dans le cadre prudentiel et l'impact de bale ii sur le marche interbancaire dans les pays de l'europe de l'est.""]",['Sciences de gestion'],[],"[""Côte d'Azur""]"
['s46582'],['Wissen Mourou'],"[""La politique de dividence des entreprises : des elements d'explication.""]",['Sciences de gestion'],['Bernard Christophe'],['Amiens']
['s58040'],['Hind Riffaut'],"[""Decision de financement et information privee - contribution a la theorie de la finance d'entreprise.""]",['Sciences économiques'],[],['Lyon']
